pspver="2015.10.04 Ver.";//3.64
'gambol'	:[2,0,0,0,0,1,1,1,7,0,0,0,0,0,0,1,1,1,1,0,0,0,0,"(CS3rd)"],
'ganymede'	:[1,0,0,2,1,6,7,A,7,B,7,0,0,0,0,8,7,B,7,C,7,0,0],
'gardenhs'	:[1,0,0,3,1,4,7,7,7,A,7,0,0,0,0,4,7,7,7,C,7,0,0],
'garden'	:[2,0,0,0,0,2,1,3,1,0,0,0,0,0,0,3,1,4,1,0,0,0,0],
'general'	:[2,0,0,2,1,3,3,6,3,7,3,0,0,0,0,6,3,7,3,8,1,0,0,"(CS7th)"],
'generald'	:[2,0,0,2,1,3,3,6,3,7,3,0,0,2,1,6,3,7,3,8,3,0,0,"(CS DistorteD)"],
'generate'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'genocide'	:[1,0,0,3,1,6,7,A,7,B,7,0,0,0,0,6,7,C,7,C,7,0,0],
'genom'		:[1,1,1,0,0,3,7,6,7,9,7,0,0,0,0,3,7,6,7,9,7,0,0],
'genom3rd'	:[2,0,0,0,0,6,1,6,7,0,0,0,0,0,0,9,1,9,7,0,0,0,0,"(CS3rd)"],
'gentle'	:[2,0,0,2,1,3,7,4,7,9,3,0,0,2,1,4,7,5,7,8,3,0,0],
'getsight'	:[2,0,0,0,0,3,1,5,1,0,0,0,0,0,0,2,1,5,1,0,0,0,0],
'getonbt'	:[2,0,0,0,0,0,0,3,1,4,1,0,0,0,0,0,0,3,1,4,1,0,0],
'getwild'	:[2,3,1,3,1,6,3,9,3,A,3,0,0,0,0,6,3,8,3,A,3,0,0],
'getout'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'getready'	:[1,0,0,0,0,6,7,9,F,B,F,0,0,0,0,6,7,9,F,C,F,0,0],
'get_up'	:[1,0,0,0,0,3,6,7,F,9,F,0,0,0,0,4,6,7,F,9,F,0,0],
'getemup'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,0,0,0,0],
'ghost'		:[1,0,0,0,0,5,7,9,7,A,7,0,0,0,0,4,7,9,7,C,7,0,0],
'gbusters'	:[2,0,0,1,B,3,7,5,7,7,7,0,0,0,0,3,7,8,7,0,0,0,0],
'gigadel'	:[1,3,1,3,B,9,7,C,7,C,7,0,0,0,0,A,7,C,7,C,7,0,0],
'gigant'	:[2,0,0,0,0,3,F,6,F,9,F,0,0,0,0,3,F,7,F,A,F,0,0],
'girigiri'	:[2,0,0,0,0,3,1,5,1,7,1,0,0,0,0,3,1,6,1,8,1,0,0],
'giudecca'	:[1,0,0,2,1,4,7,9,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'givesign'	:[2,0,0,3,1,4,3,6,3,8,3,0,0,0,0,5,3,8,3,9,3,0,0],
'giveyrlv'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'glinerds'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,9,F,B,F,0,0],
'glorious'	:[1,0,0,2,1,3,7,5,7,6,7,0,0,0,0,6,7,7,7,0,0,0,0],
'goahead'	:[1,0,0,0,0,7,7,A,F,C,F,0,0,0,0,7,7,A,F,C,F,0,0],
'go_brzk'	:[2,0,0,0,0,5,1,A,1,B,1,0,0,0,0,5,1,A,1,C,1,0,0],
'gobeyond'	:[1,0,0,3,1,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'gofarawy'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'gobblecp'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,7,7,C,7,B,7,0,0],
'gobble'	:[2,0,0,0,0,4,7,7,7,0,0,0,0,0,0,7,5,C,7,0,0,0,0,"(CS4th)"],
'godspeed'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0,""],
'goldrush'	:[1,0,0,3,1,7,7,9,7,B,7,0,0,0,0,6,7,8,7,A,7,0,0],
'goldcros'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,8,7,C,7,0,0],
'golden'	:[1,0,0,2,1,3,7,8,7,9,7,0,0,0,0,3,7,8,7,B,7,0,0],
'gldpalms'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,9,F,A,F,0,0],
'gldplm_l'	:[1,0,0,0,0,0,0,0,0,B,F,0,0,0,0,0,0,0,0,B,F,0,0,""],
'grafull'	:[1,0,0,1,B,4,7,8,7,A,7,0,0,0,0,3,7,7,7,B,7,0,0],
'gra2012'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,8,F,B,F,0,0],
'gracyber'	:[1,3,1,2,1,5,7,6,7,7,7,0,0,0,0,4,7,9,7,9,7,0,0],
'gchariot'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'gravigzr'	:[1,0,0,0,0,5,7,A,7,C,F,0,0,0,0,5,7,9,7,C,7,0,0],
'gravity'	:[2,0,0,0,0,5,7,7,7,0,0,0,0,0,0,8,7,A,7,0,0,0,0],
'greeneye'	:[2,0,0,2,1,6,7,8,7,A,7,0,0,0,0,6,7,9,7,0,0,0,0],
'gknightt'	:[1,0,0,0,0,6,7,8,7,A,7,0,0,0,0,7,7,8,7,A,7,0,0],
'g_knight'	:[2,0,0,3,1,6,7,8,7,9,7,0,0,0,0,7,7,8,7,A,7,0,0,"(GOLD)"],
'guilt_lv'	:[2,0,0,0,0,6,3,9,3,A,3,0,0,0,0,5,3,7,3,A,3,0,0],
'guilty'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'gungnir'	:[1,0,0,0,0,7,F,B,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'gymno009'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],

// H			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'hadesmnk'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'haeretic'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'halfmoon'	:[2,0,0,2,1,4,7,8,7,A,7,0,0,0,0,4,7,7,7,0,0,0,0],
'halfway'	:[1,2,1,3,1,4,7,8,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'happyrsh'	:[1,0,0,0,0,4,F,9,7,B,7,0,0,0,0,5,F,9,F,B,F,0,0],
'happywed'	:[1,0,0,3,1,6,7,7,7,8,7,0,0,0,0,6,7,8,7,A,7,0,0],
'hp_angel'	:[1,0,0,3,1,5,7,7,7,A,7,0,0,0,0,6,7,7,7,A,7,0,0],
'hc_mania'	:[2,0,0,0,0,6,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'harmony'	:[2,1,1,2,B,4,3,6,3,7,3,0,0,0,0,4,3,6,3,8,3,0,0],
'harmlove'	:[1,0,0,1,1,4,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'hattrick'	:[1,0,0,0,0,5,6,8,F,A,F,0,0,0,0,5,6,8,F,A,F,0,0],
'headache'	:[2,0,0,0,0,2,1,4,1,0,0,0,0,0,0,2,1,4,1,0,0,0,0],
'heartbt'	:[2,0,0,2,1,5,1,9,1,A,1,0,0,0,0,4,1,8,1,0,0,0,0],
'hvnabove'	:[1,0,0,2,1,5,7,7,7,9,7,0,0,3,1,5,7,7,7,9,7,0,0],
'hvnlysun'	:[1,0,0,1,1,4,7,7,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'helsca_t'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'helladep'	:[1,0,0,0,0,4,6,7,F,A,F,0,0,0,0,4,6,8,F,A,F,0,0],
'hellohap'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'hischdrm'	:[2,3,1,2,1,5,7,7,7,A,7,0,0,0,0,5,7,A,7,A,7,0,0],
'high'		:[1,0,0,3,1,5,7,9,7,9,7,0,0,0,0,6,7,9,7,A,7,0,0],
'hicharge'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0,""],
'hs_love'	:[1,0,0,1,B,4,7,6,7,9,7,0,0,0,0,5,7,7,7,9,7,0,0],
'higher'	:[1,0,0,0,0,3,7,4,7,6,7,0,0,0,0,4,7,6,7,7,7,0,0],
'hitch1'	:[2,2,1,0,0,3,3,4,3,5,3,0,0,0,0,4,3,6,3,0,0,0,0],
'hitch2'	:[1,0,0,3,1,4,7,6,7,7,7,0,0,0,0,5,7,9,7,9,1,0,0],
'holic'		:[1,0,0,3,1,5,7,7,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'holywood'	:[1,0,0,0,0,5,7,A,F,C,F,0,0,0,0,6,7,9,F,C,F,0,0],
'hlywd_ng'	:[2,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'holysnow'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,6,7,A,7,C,7,0,0],
'honey'		:[2,0,0,0,0,4,1,5,1,0,0,0,0,0,0,6,1,8,1,0,0,0,0],
'hnypunch'	:[2,0,0,1,B,4,3,7,3,9,3,0,0,0,0,4,3,7,3,A,3,0,0],
'honeytrp'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'horizon'	:[1,0,0,2,1,5,7,7,7,8,7,0,0,0,0,5,7,7,7,9,7,0,0],
'hormiga'	:[2,0,0,0,0,5,7,7,7,8,7,0,0,0,0,6,7,8,7,9,7,0,0],
'house_na'	:[2,0,0,1,F,4,7,7,7,9,7,0,0,0,0,5,7,8,7,A,7,0,0],
'howling'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'howlingl'	:[1,0,0,0,0,0,0,0,0,A,7,0,0,0,0,0,0,0,0,B,7,0,0],
'hybrid_l'	:[2,0,0,0,0,4,3,8,3,9,3,0,0,0,0,4,3,8,3,0,0,0,0],
'hydrblue'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'hyena'		:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'hypecr25'	:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'hypecore'	:[2,0,0,0,0,6,5,A,5,B,7,0,0,0,0,7,5,A,5,C,7,0,0,"(CS10th)"],
'hbgate25'	:[1,0,0,0,0,5,6,8,7,9,7,0,0,0,0,6,7,8,7,A,7,0,0],
'hbgate'	:[2,0,0,3,1,5,1,8,1,9,1,0,0,0,0,6,1,9,1,0,0,0,0,"(CS8th)"],
'hyper_eb'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,6,7,8,7,0,0,0,0],
'hyperion'	:[1,0,0,3,1,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'hypsonik'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],

// I			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'i_am'		:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,0,0,0,0],
'icanfly'	:[2,0,0,0,0,3,3,7,3,9,3,0,0,0,0,4,3,7,3,A,3,0,0],
'i_feel'	:[2,0,0,2,1,4,7,5,7,7,7,0,0,0,0,4,7,5,7,0,0,0,0],
'ifightme'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'ikwyoukw'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,3,7,6,7,9,7,0,0],
'iloveyou'	:[1,0,0,0,0,5,6,9,F,B,F,0,0,0,0,5,6,9,F,B,F,0,0],
'iwasone'	:[1,0,0,1,1,2,7,3,7,3,7,0,0,0,0,1,7,2,7,0,0,0,0],
'iwasonec'	:[2,2,1,2,1,2,7,3,7,3,7,0,0,0,0,2,7,2,7,0,0,0,0,"(CS3rd`7th)"],
'iwas_r'	:[1,0,0,1,1,4,7,6,7,7,7,0,0,0,0,4,7,6,7,8,7,0,0],
'iwilback'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,A,F,C,F,0,0],
'icf5800'	:[2,0,0,0,0,4,1,7,1,8,1,0,0,0,0,5,1,6,1,A,1,0,0],
'imcoming'	:[1,0,0,0,0,3,6,7,7,9,7,0,0,0,0,4,6,6,7,A,7,0,0],
'im4real'	:[2,0,0,2,1,3,3,4,3,4,3,0,0,0,0,3,3,4,3,0,0,0,0],
'iminlove'	:[2,0,0,0,0,4,3,5,3,0,0,0,0,0,0,4,3,5,3,0,0,0,0],
'im4ctaka'	:[2,0,0,0,0,6,3,8,3,A,3,0,0,0,0,6,3,9,3,0,0,0,0],
'imin_r'	:[2,0,0,2,1,3,3,6,3,9,3,0,0,0,0,4,3,6,3,0,0,0,0],
'imscream'	:[1,0,0,1,1,4,7,6,7,7,7,0,0,0,0,5,7,7,7,9,7,0,0],
'im_happy'	:[1,0,0,0,0,3,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'icarus'	:[1,0,0,3,1,7,7,A,7,C,7,C,3,0,0,7,7,A,7,C,7,0,0],
'icarusl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'icecube'	:[2,0,0,0,0,2,3,5,3,7,3,0,0,0,0,4,3,8,3,0,0,0,0],
'idola'		:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'ifuture'	:[2,0,0,1,1,4,7,6,7,8,7,0,0,0,0,4,7,6,7,0,0,0,0],
'iidx'		:[2,0,0,3,1,3,1,4,1,7,1,0,0,0,0,3,1,4,1,7,1,0,0],
'ilias'		:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'illegal'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'illumint'	:[1,0,0,0,0,3,F,8,F,A,F,0,0,0,0,3,F,9,F,B,F,0,0],
'illuswtr'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,6,A,F,C,F,0,0],
'immortal'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'implant'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,9,7,B,7,0,0],
'inheaven'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,5,7,7,7,9,7,0,0],
'inmotion'	:[1,0,0,2,1,5,7,6,7,7,7,0,0,0,0,5,7,6,7,8,7,0,0],
'inmyeyes'	:[1,2,1,2,1,5,7,6,7,7,7,0,0,0,0,5,7,8,7,A,7,0,0],
'in_black'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'inbreeze'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,5,7,8,7,A,7,0,0],
'inthname'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,8,7,A,7,0,0],
'inthesky'	:[1,0,0,0,0,7,7,9,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'inazuma'	:[1,0,0,2,1,5,7,9,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'indigo'	:[1,0,0,2,1,3,7,5,7,8,7,0,0,0,0,5,7,8,7,0,0,0,0],
'inferno'	:[1,0,0,1,1,5,7,7,7,9,7,0,0,0,0,5,7,7,7,A,7,0,0],
'inf_cave'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,8,7,A,7,C,7,0,0],
'infinite'	:[2,0,0,0,0,4,1,5,1,8,1,0,0,0,0,5,1,7,1,A,1,0,0],
'inf_ffs'	:[2,0,0,0,0,3,1,4,1,5,1,0,0,0,0,5,1,6,1,0,0,0,0],
'initiatn'	:[1,0,0,0,0,7,6,A,6,C,F,0,0,0,0,0,0,0,0,C,F,0,0,""],
'inject'	:[2,0,0,2,1,4,7,6,7,9,7,0,0,0,0,3,7,7,7,0,0,0,0],
'inspirit'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'innocent'	:[1,3,1,3,1,8,7,C,7,C,7,0,0,0,0,8,7,A,7,C,7,0,0],
'inori'		:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'insanetc'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,8,7,A,7,0,0],
'insert'	:[2,0,0,2,1,5,7,7,7,8,7,0,0,0,0,5,7,7,7,8,7,0,0],
'insomnia'	:[1,0,0,0,0,4,7,8,7,C,7,0,0,0,0,4,7,8,7,C,7,0,0],
'intworld'	:[3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0],
'intobtlf'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'into_sun'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'invstrix'	:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'invi_mrc'	:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,7,F,9,F,C,F,0,0],
'invoker'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'invokerl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'isthis'	:[2,0,0,1,1,3,7,4,7,5,7,0,0,0,0,4,7,5,7,0,0,0,0],
'ixion'		:[1,0,0,0,0,5,7,8,7,9,7,0,0,0,0,5,7,8,7,B,7,0,0],

// J			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'jack'		:[1,0,0,2,1,5,7,7,7,A,7,B,3,0,0,5,7,8,7,B,7,0,0],
'jam'		:[2,0,0,3,1,5,3,7,3,9,3,0,0,0,0,6,3,A,3,C,3,0,0],
'jamregae'	:[3,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,1,1,4,1,0,0],
'jamarma'	:[1,0,0,0,0,6,7,7,7,8,7,0,0,0,0,4,7,6,7,0,0,0,0],
'jelly'		:[2,0,0,2,1,4,1,5,1,0,0,0,0,0,0,5,1,8,1,0,0,0,0,"(CS6th)"],
'jellyemp'	:[2,0,0,2,1,4,7,5,7,8,7,0,0,0,0,2,7,5,7,8,7,0,0,"(CS BEST)"],
'jelly_r'	:[2,0,0,0,0,4,1,7,1,A,1,0,0,0,0,4,1,6,1,C,1,0,0],
'jewelstm'	:[2,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'jive'		:[2,0,0,2,B,5,3,8,3,A,3,0,0,0,0,5,3,A,3,B,3,0,0],
'jomanda'	:[1,0,0,0,0,6,F,A,F,C,7,0,0,0,0,6,F,A,F,C,7,0,0],
'journeko'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'journey2'	:[2,0,0,3,1,4,7,8,7,9,7,0,0,0,0,5,7,9,7,A,7,0,0],
'junglist'	:[2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0],
'junglong'	:[3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0],
'jalsmile'	:[1,0,0,3,1,4,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'justdoit'	:[2,0,0,2,1,4,1,6,1,7,1,0,0,0,0,4,1,7,1,0,0,0,0],

// K			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'kailua'	:[1,0,0,0,0,5,F,9,F,B,F,0,0,0,0,4,F,9,F,C,F,0,0],
'kailua_h'	:[2,0,0,0,0,5,F,9,F,B,F,0,0,0,0,5,F,9,F,C,F,0,0,""],
'kaiserph'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,A,7,B,7,0,0],
'kmitachi'	:[1,0,0,3,1,6,7,9,7,B,7,C,3,0,0,8,7,A,7,C,7,0,0],
'kmitachl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'kamikaze'	:[1,0,0,0,0,5,7,6,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'karma'		:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,8,7,B,7,C,7,0,0],
'kecak'		:[2,0,0,2,B,5,3,7,3,B,3,0,0,0,0,4,3,7,3,A,3,0,0],
'keep_it'	:[1,0,0,0,0,5,7,9,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'keepon15'	:[1,0,0,0,0,1,7,3,7,0,0,0,0,0,0,2,7,3,7,0,0,0,0],
'keepon'	:[2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"(CS3rd)"],
'key'		:[1,0,0,3,1,6,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'khamenbr'	:[1,0,0,0,0,3,F,7,F,B,F,0,0,0,0,3,F,8,F,A,F,0,0],
'kickout'	:[1,0,0,1,1,5,7,7,7,9,7,0,0,0,0,5,7,7,7,A,7,0,0],
'kingrove'	:[2,0,0,2,1,4,3,7,3,9,3,0,0,0,0,4,3,7,3,B,3,0,0],
'kiseki'	:[2,0,0,1,B,4,3,7,3,8,3,0,0,0,0,3,3,7,3,9,3,0,0],
'kissme'	:[2,0,0,3,1,5,7,6,7,7,7,0,0,0,0,5,7,6,7,7,7,0,0],
'konzertv'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,B,7,0,0],
'kung_fu'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,6,7,A,7,B,7,C,3],
'kungfu_l'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'kyamsama'	:[2,0,0,0,0,3,7,6,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],

// L			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'lot'		:[2,0,0,0,0,2,1,3,1,0,0,0,0,0,0,1,1,3,1,0,0,0,0],
'lamour'	:[2,0,0,3,1,5,3,8,3,0,0,0,0,0,0,5,3,8,3,0,0,0,0],
'la_dolce'	:[1,0,0,0,0,4,7,8,7,A,F,0,0,0,0,5,7,8,7,B,F,0,0],
'lafesta'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'la_mar'	:[2,0,0,0,0,4,7,6,7,8,7,0,0,0,0,4,7,6,7,8,7,0,0],
'lab'		:[1,0,0,3,1,5,7,9,7,A,7,B,3,0,0,5,7,A,7,B,7,0,0],
'lcruster'	:[1,0,0,3,1,7,7,B,7,C,7,0,0,0,0,7,7,B,7,C,7,0,0],
'lastburn'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,4,7,7,7,9,7,0,0],
'lstdance'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'lastmsg'	:[1,3,1,3,1,5,7,8,7,9,7,0,0,0,0,6,7,A,7,B,7,0,0],
'lax5'		:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'leading'	:[1,0,0,3,1,4,7,6,7,7,7,0,0,0,0,4,7,6,7,6,7,0,0],
'leavingt'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'leaving'	:[2,0,0,1,1,4,7,8,7,A,7,0,0,0,0,4,7,7,7,0,0,0,0,"(DistorteD)"],
'lesfill'	:[2,0,0,2,1,5,7,6,7,7,7,0,0,0,0,6,7,7,7,8,7,0,0],
'lesson5'	:[1,0,0,2,1,5,7,8,7,9,7,0,0,0,0,5,7,7,7,B,7,0,0],
'letbtem'	:[2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0],
'letsnow'	:[1,0,0,3,1,4,7,6,7,7,7,0,0,0,0,6,7,7,7,0,0,0,0],
'letsnowr'	:[1,0,0,3,1,5,7,6,7,A,7,0,0,0,0,5,7,8,7,9,7,0,0],
'lettrack'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'letsrun'	:[2,0,0,0,0,3,1,5,1,7,1,0,0,0,0,2,1,4,1,7,1,0,0],
'lethello'	:[2,0,0,2,1,3,3,6,3,7,3,0,0,3,1,4,3,7,3,9,3,0,0],
'letstalk'	:[2,0,0,0,0,3,1,5,1,6,1,0,0,0,0,4,1,6,1,0,0,0,0],
'lethbolg'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'liberatn'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'liftmeup'	:[3,1,1,0,0,3,3,4,3,0,0,0,0,0,0,3,3,4,3,0,0,0,0],
'lifegame'	:[1,0,0,0,0,6,6,A,6,C,7,0,0,0,0,0,0,0,0,C,6,0,0],
'life_scr'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'ltmotion'	:[2,0,0,0,0,5,3,6,3,8,3,0,0,0,0,3,3,5,3,7,3,0,0],
'lt_cyber'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'litefire'	:[2,0,0,0,0,4,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'litshine'	:[1,0,0,0,0,5,F,7,F,A,F,0,0,0,0,5,F,9,F,B,F,0,0],
'ltshower'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'lightscs'	:[1,0,0,2,1,3,7,6,7,8,7,0,0,0,0,7,7,9,7,A,7,0,0],
'lights'	:[2,0,0,0,0,3,7,6,7,8,5,0,0,0,0,7,7,9,7,A,7,0,0,"(AC9th)"],
'lits_evo'	:[1,0,0,0,0,4,6,7,7,A,7,0,0,0,0,4,6,7,7,A,7,0,0],
'limited'	:[2,0,0,0,0,3,7,9,7,9,7,0,0,0,0,3,7,7,7,8,7,0,0],
'lineruin'	:[1,0,0,0,0,4,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'linus'		:[1,0,0,2,1,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'lcrystal'	:[1,0,0,0,0,2,7,6,7,9,7,0,0,0,0,2,7,6,7,9,7,0,0],
'listento'	:[2,0,0,2,1,5,3,7,3,A,3,0,0,0,0,5,3,9,3,0,0,0,0],
'listenup'	:[2,0,0,1,1,4,3,7,3,9,3,0,0,0,0,5,3,8,3,A,3,0,0],
'littlepr'	:[1,0,0,3,1,5,7,A,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'littlepl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'ltl_star'	:[1,0,0,0,0,5,7,8,7,C,7,0,0,0,0,5,7,8,7,C,7,0,0],
'logic'		:[2,0,0,0,0,5,3,8,3,B,3,0,0,0,0,6,3,8,3,C,3,0,0],
'london'	:[2,0,0,0,0,4,7,6,7,8,7,0,0,0,0,4,7,7,7,8,7,0,0],
